 <?xml version="1.0" encoding="UTF-8"?>
<datafile>
		<!--region name="sound_program"-->
		<rom name="epr-19891.21" size="524288" crc="c3ecd448" sha1="875ee429872f3a851fa0239e5c781870fa3f4323"/>
		<!--region name="sound_samples"-->
		<rom name="mpr-19869.22" size="4194304" crc="ea1ef1cc" sha1="399c43659d83673f83b551b30b3b1410a75d8f8c"/>
		<rom name="mpr-19870.24" size="4194304" crc="49c70296" sha1="9bf88a63c38d318006a9c6c6b7b4452439df876c"/>
		<!--region name="driveboard_program" required="false"-->
		<rom name="epr-18261.ic9" size="65536" crc="0c7fac58" sha1="68c1724c41401e28a5123022981c8919fd22656e"/>
		<rom name="epr-19338a.bin" size="65536" crc="c9fac464" sha1="47b9ab7921a685c01629afb592d597faa11d2bd6"/>
	</machine>

	<machine name="lostwsga">
		<description>The Lost World (Japan, Revision A)</description>
		<year>1997</year>
		<manufacturer>Sega</manufacturer>
		<!--region name="crom"-->
		<rom name="epr-19936a.20" size="524288" crc="2f1ca664" sha1="9138e28ad6c0219b4b3a4609136ed69f484de9a3"/>
		<rom name="epr-19937a.19" size="524288" crc="9dbf5712" sha1="ca5923bb5a0b7702391dcacc20e863a7f615929d"/>
		<rom name="epr-19938a.18" size="524288" crc="38afe27a" sha1="718a238ee246eeed9fa698b58493806932d0e7cb"/>
		<rom name="epr-19939a.17" size="524288" crc="8788b939" sha1="30932057f763545568526f85977aa0afc4b66e7d"/>
		<!--region name="banked_crom"-->
		<rom name="mpr-19921.4" size="4194304" crc="9af3227f" sha1="f1232ee486b974409f25d94ade1b1f50258cc609"/>
		<rom name="mpr-19920.3" size="4194304" crc="8df33574" sha1="671cfee1e5f304a480d8f4a9d44d0315b6839f99"/>
		<rom name="mpr-19919.2" size="4194304" crc="ff119949" sha1="2f2648c2eeb8be2838188c5ce65a932c5e6803a6"/>
		<rom name="mpr-19918.1" size="4194304" crc="95b690e9" sha1="50b71aa41372b9acda1db2e0b7ac70707a5cca4b"/>
		<rom name="mpr-19925.8" size="4194304" crc="cfa4bb49" sha1="2584fe57f0e117ff64eb34bc4bb782912a379bd3"/>
		<rom name="mpr-19924.7" size="4194304" crc="4ee3ddc5" sha1="37b1ca13a7442ae2dedd0ced6c222846c3690984"/>
		<rom name="mpr-19923.6" size="4194304" crc="ed515cb2" sha1="7604f7bd277a2fc0855effe24b03702878076c13"/>
		<rom name="mpr-19922.5" size="4194304" crc="4dfd7fc6" sha1="7fe7445dbf2c1a0b03c1aec40c4e27b391178472"/>
		<rom name="mpr-19929.12" size="4194304" crc="16491f63" sha1="3ce750db13c6af5696dc14868487334cc7eb9276"/>
		<rom name="mpr-19928.11" size="4194304" crc="9afd5d4a" sha1="e81982b7ca21a4a76d3ca5e307a88ce3c8063a6c"/>
		<rom name="mpr-19927.10" size="4194304" crc="0c96ef11" sha1="789878204f3b07def187a8e6c471530021a8504a"/>
		<rom name="mpr-19926.9" size="4194304" crc="05a232e0" sha1="712db7664be2efb6c93181194316a7436c40e638"/>
		<rom name="mpr-19933.16" size="4194304" crc="8e2acd3b" sha1="9a87086c06d3d22ade96d6057709008663aa3cfa"/>
		<rom name="mpr-19932.15" size="4194304" crc="04389385" sha1="e645159672c6edbaab5bb3eda3bfbac98bd36210"/>
		<rom name="mpr-19931.14" size="4194304" crc="448a5007" sha1="d842d5552867026a1f5d6d22aa5c08e2209f5487"/>
		<rom name="mpr-19930.13" size="4194304" crc="b598c2f2" sha1="bd9f3b729bec539a9f9b3e021efa9f4248337456"/>
		<!--region name="vrom"-->
		<rom name="mpr-19902.26" size="2097152" crc="178bd471" sha1="dc2cb409081e4fd1176470869e025320449a8d02"/>
		<rom name="mpr-19903.27" size="2097152" crc="fe575871" sha1="db7aec4997b0c9d9a77a611139d53bcfba4bf258"/>
		<rom name="mpr-19904.28" size="2097152" crc="57971d7d" sha1="710705d53e499c5cec6374438d8393a31277f8b7"/>
		<rom name="mpr-19905.29" size="2097152" crc="6fa122ee" sha1="d3e373e7c3f72cee0658820848993c5fd0d4752d"/>
		<rom name="mpr-19906.30" size="2097152" crc="a5b16dd9" sha1="956a3dbbb101effe92c7a9be3207b9882cf09882"/>
		<rom name="mpr-19907.31" size="2097152" crc="84a425cd" sha1="156541d9cacc0c57ac8d4e60f5ed85a87c7608e7"/>
		<rom name="mpr-19908.32" size="2097152" crc="7702aa7c" sha1="0ef4f56c95a6779a14b7df7c4e7b83bd219cb67d"/>
		<rom name="mpr-19909.33" size="2097152" crc="8fca65f9" sha1="17350103ddf0a2efdcde1c1f17d28800334d723f"/>
		<rom name="mpr-19910.34" size="2097152" crc="1ef585e2" sha1="69583635a52aace7986dd8e8139482d685547b7a"/>
		<rom name="mpr-19911.35" size="2097152" crc="ca26a48d" sha1="407434d74cb205211261e08bb633f5fc1863e495"/>
		<rom name="mpr-19912.36" size="2097152" crc="ffe000e0" sha1="d5a2fe8a6ddd5efb934af9f369b24e4508be3143"/>
		<rom name="mpr-19913.37" size="2097152" crc="c003049e" sha1="d3e26531fac33e36c01cdbc0d66f41b918af4c4d"/>
		<rom name="mpr-19914.38" size="2097152" crc="3c21a953" sha1="1968ba68298e9e73840aa8737dd6c7ad7220cff0"/>
		<rom name="mpr-19915.39" size="2097152" crc="fd0f2a2b" sha1="f47bcbc0a4564682578dde454b4f42ca1a8c6b87"/>
		<rom name="mpr-19916.40" size="2097152" crc="10b0c52e" sha1="1076352f9a0484815a4f14e66485337a6d5b565e"/>
		<rom name="mpr-19917.41" size="2097152" crc="3035833b" sha1="e55a225aa1268bcfcc3381d48fc7aaf75f6e1839"/>
		<!--region name="sound_program"-->
		<rom name="epr-19940.21" size="524288" crc="b06ffe5f" sha1="1b49c2fbc3f188168828daf7f7f56a04c394e832"/>
		<!--region name="sound_samples"-->
		<rom name="mpr-19934.22" size="4194304" crc="c7d8e194" sha1="1d6a864a6f242219d13d5f96086a7d59c0e96e31"/>
		<rom name="mpr-19935.24" size="4194304" crc="91c1b618" sha1="36573304e9a7f19e17b31a69de9b25d9893bc2dc"/>
	</machine>

	<machine name="lostwsgp">
		<description>The Lost World (Location Test)</description>
		<year>1997</year>
		<manufacturer>Sega</manufacturer>
		<!--region name="crom"-->
		<rom name="ic20.20" size="524288" crc="50a5fd1d" sha1="d4ccc754ae75c5b55bd329804a9502bc04431a34"/>
		<rom name="ic19.19" size="524288" crc="acf71d38" sha1="7f8c2509ac8b9df458538360d52451a55f4444ea"/>
		<rom name="ic18.18" size="524288" crc="a62df14c" sha1="7d644fbad891952a2c3201a9d415632ef2e9c5ac"/>
		<rom name="ic17.17" size="524288" crc="9e94afdb" sha1="c66ebc6f1ec34475f67cfc8dc66fa8634a59432b"/>
		<!--region name="sound_program"-->
		<rom name="ic21.21" size="524288" crc="78af6bee" sha1="c4b395d8d3155c49b3b99f46f504103dd75690f3"/>
	</machine>

	<machine name="magtruck">
		<description>Magical Truck Adventure (Japan)</description>
		<year>1998</year>
		<manufacturer>Sega</manufacturer>
		<!--region name="crom"-->
		<rom name="epr-21434.20" size="2097152" crc="18f8626a" sha1="4e087381b7eaf850aa86e7d7f92bdcc7edc0ed57"/>
		<rom name="epr-21436.19" size="2097152" crc="22bcbca3" sha1="fe9c46ad5b01f9f8d19854e59e229d07c0649e8c"/>
		<rom name="epr-21433.18" size="2097152" crc="b3b124fa" sha1="cb7fcfa0cd64180c07cb351c84140c654b008705"/>
		<rom name="epr-21435.17" size="2097152" crc="9b169446" sha1="285cbe5afd439d83c50f0499a878f71b8e5b94e5"/>
		<!--region name="banked_crom"-->
		<rom name="mpr-21426.4" size="4194304" crc="ce77e26e" sha1="a17b621c2a49b665a3ecf50e4c8f50fdec1d6bd8"/>
		<rom name="mpr-21425.3" size="4194304" crc="ad235849" sha1="3d75caa5c727094613567e5eab4f840cf087052e"/>
		<rom name="mpr-21424.2" size="4194304" crc="25358fdf" sha1="168b9e774cbf2722a60050b135b12192b42b15f3"/>
		<rom name="mpr-21423.1" size="4194304" crc="4ee0060a" sha1="61e155ea382f2c79ece78eeba12129645ea260f1"/>
		<!--region name="vrom"-->
		<rom name="mpr-21407.26" size="4194304" crc="3ffb416c" sha1="3fffe30d27ce6d11cd1f11ab03d77a89f796ef2a"/>
		<rom name="mpr-21408.27" size="4194304" crc="3e00a7ef" sha1="b4b025f4d9346b460cf9dbfbc5dff50c51464267"/>
		<rom name="mpr-21409.28" size="4194304" crc="a4673bbf" sha1="813c1da0184f5199895072a5bdaabc7f3de712dc"/>
		<rom name="mpr-21410.29" size="4194304" crc="c9f43b4a" sha1="590156f42f55fdf251ebf246d06102264c660afd"/>
		<rom name="mpr-21411.30" size="4194304" crc="f14957c7" sha1="2f81f61a5d813c173318746cbab682b3c01689f0"/>
		<rom name="mpr-21412.31" size="4194304" crc="ec24091f" sha1="fe8f0f71c6e468a45ae4c466a1f7259222fcf82f"/>
		<rom name="mpr-21413.32" size="4194304" crc="ea9049e0" sha1="4dedbc61b29b6bf3a7d2c3dd310d6e924ff0c453"/>
		<rom name="mpr-21414.33" size="4194304" crc="79bc5ffd" sha1="20a361deb9769293712c7c43c778d1957316ca80"/>
		<rom name="mpr-21415.34" size="4194304" crc="f96fe7a2" sha1="870e51a83d1b1a4ac652a2fca40ad1b39af373ef"/>
		<rom name="mpr-21416.35" size="4194304" crc="84a08b3e" sha1="627fb0e8bfaab33d14969c082bd519d5ea12de01"/>
		<rom name="mpr-21417.36" size="4194304" crc="6094975c" sha1="6e2e1bdb42926fbc19502bbb1027866f74f55e50"/>
		<rom name="mpr-21418.37" size="4194304" crc="7bb868ba" sha1="32698f542b61efc06193b2186861ef375842b92a"/>
		<rom name="mpr-21419.38" size="4194304" crc="be7325c2" sha1="0bc3672f482bbd6692d88068b5e803b49ed7bff4"/>
		<rom name="mpr-21420.39" size="4194304" crc="8b577e7b" sha1="8282d4063e26e51b1b45b1865558b12aab290dd0"/>
		<rom name="mpr-21421.40" size="4194304" crc="71e4e9fc" sha1="24f02ee6d7e4f65b18a4c0939e1b29d7fd642ca5"/>
		<rom name="mpr-21422.41" size="4194304" crc="feca77a5" sha1="e475a96fa3d2efae65f29266ff2322cc23392ac8"/>
		<!--region name="sound_program"-->
		<rom name="epr-21438.21" size="524288" crc="6815af9e" sha1="f956b5c5519a94cc60e31a2bd391949109908239"/>
		<!--region name="sound_samples"-->
		<rom name="mpr-21427.22" size="4194304" crc="884566f6" sha1="02b7243890e25ccb364a7ad3e8d61f8defeaf039"/>
		<rom name="mpr-21428.24" size="4194304" crc="162d1e43" sha1="0221e5126459d9277d75c7560a251381cea72b37"/>
		<rom name="mpr-21431.23" size="4194304" crc="0ef8f7bb" sha1="748949b2730dc002b76947d67d7ee3663b96b700"/>
		<rom name="mpr-21432.25" size="4194304" crc="59c0f6df" sha1="ab1c6fbcb1244c2b56b6967018fceb82d8c5414c"/>
	</machine>

	<machine name="oceanhun">
		<description>The Ocean Hunter (Japan, Revision A)</description>
		<year>1998</year>
		<manufacturer>Sega</manufacturer>
		<!--region name="crom"-->
		<rom name="epr-21117a.20" size="2097152" crc="2ee5b67d" sha1="4cb9bb514644099bfde4cfe7859a5dfc6fd818be"/>
		<rom name="epr-21116a.19" size="2097152" crc="d2cd1f7e" sha1="21c0aa64829543429a7313062d0606727476aeea"/>
		<rom name="epr-21115a.18" size="2097152" crc="ac735888" sha1="7a4662059324f39488ed61c1c6891f937659e539"/>
		<rom name="epr-21114a.17" size="2097152" crc="75024695" sha1="cc4a3da4072a2d73127b16384db85fa5d1db870c"/>
		<!--region name="banked_crom"-->
		<rom name="mpr-21085.8" size="8388608" crc="2b7224d3" sha1="195fb6eeaef6f2c66e780cc844d3d69ea587269b"/>
		<rom name="mpr-21084.7" size="8388608" crc="c1c6b554" sha1="596059872c0bbe39a78425cefe8cd2e17aa4b1ee"/>
		<rom name="mpr-21083.6" size="8388608" crc="fdec6a23" sha1="88abe005c7f5f8423aa62ebc741e0b132b3a1fef"/>
		<rom name="mpr-21082.5" size="8388608" crc="5056ad33" sha1="b8aa4edcf6ae78f23ee1c6c02a9d5aef9c4e2eda"/>
		<rom name="mpr-21089.12" size="8388608" crc="2e8f88bd" sha1="468c5e1d6596c8247ba94c02f6e519a091a78506"/>
		<rom name="mpr-21088.11" size="8388608" crc="7ed71c8c" sha1="642b6e81f5e532afa972b47df3ba451829bfd591"/>
		<rom name="mpr-21087.10" size="8388608" crc="cff28641" sha1="8982b39b71f95f8db0d599be41fb8592210be779"/>
		<rom name="mpr-21086.9" size="8388608" crc="3f12e1d0" sha1="739347a6c51350b686124511be477cb5d643c0b9"/>
		<rom name="mpr-21093.16" size="8388608" crc="bdfbf357" sha1="e324bbbc0ad17f365879c8be085ccde365445dd9"/>
		<rom name="mpr-21092.15" size="8388608" crc="5b1ced40" sha1="d1946563215797df1e6e71ee1a92f70a59a60392"/>
		<rom name="mpr-21091.14" size="8388608" crc="10671951" sha1="1eeb5cded07380c06aca29379f3683977679c22b"/>
		<rom name="mpr-21090.13" size="8388608" crc="749d7979" sha1="20e6d318cbdbefc84002111336cc336143c7b757"/>
		<!--region name="vrom"-->
		<rom name="mpr-21098.26" size="4194304" crc="91e71855" sha1="d3dcea5e983b3a9139e0091a13e3f4b2764417b8"/>
		<rom name="mpr-21099.27" size="4194304" crc="308a2768" sha1="c6f2eefc7195541049c6c3b05495884be4876b48"/>
		<rom name="mpr-21100.28" size="4194304" crc="5149b286" sha1="3a30f2a356fd7625b0d41976b9ef945e25e270b9"/>
		<rom name="mpr-21101.29" size="4194304" crc="e9ed4250" sha1="decd47ab5ac251faa4a6bfd3f83dcaa24631ad2b"/>
		<rom name="mpr-21102.30" size="4194304" crc="06c6d4fc" sha1="e3a369f26a7a477752ca8459c5bd5b2c44ba5a6e"/>
		<rom name="mpr-21103.31" size="4194304" crc="17c4b27a" sha1="aec6436bf74af251b0c84d4f54b5fbad47b44f4c"/>
		<rom name="mpr-21104.32" size="4194304" crc="f6f80ffb" sha1="cd7c61cb660ebe7a686fad7a176807da12381f70"/>
		<rom name="mpr-21105.33" size="4194304" crc="99bdb52b" sha1="8719a9871756d94ce21891082d97e897dcab43b0"/>
		<rom name="mpr-21106.34" size="4194304" crc="ad2b7981" sha1="958a6af5266fa9f4361c3b93f51ada2bb018e29b"/>
		<rom name="mpr-21107.35" size="4194304" crc="e108ff62" sha1="8679049ef2c60f614e7a7fe9712815c1d4a89235"/>
		<rom name="mpr-21108.36" size="4194304" crc="cddc7a6e" sha1="e20461d9f13da062c2ad1463a4b22716486a0fa3"/>
		<rom name="mpr-21109.37" size="4194304" crc="92d6141d" sha1="ad26e8451568f1215d7bdc16511d645ddbefc74a"/>
		<rom name="mpr-21110.38" size="4194304" crc="4d6e3148" sha1="52faf77ab85a6cb794d7ccdc751af444f32f913d"/>
		<rom name="mpr-21111.39" size="4194304" crc="0a046d7a" sha1="b3134c60486baec82b899439cd90b5aa9d7e9a79"/>
		<rom name="mpr-21112.40" size="4194304" crc="9afd9feb" sha1="068600364d7e8218c02c04c5eef041e0a1e14968"/>
		<rom name="mpr-21113.41" size="4194304" crc="864bf325" sha1="e78aa9aa03425d473c8337b8546e590687e06226"/>
		<!--region name="sound_program"-->
		<rom name="epr-21118.21" size="524288" crc="598c00f0" sha1="75e97abd6fff06547b628003c9d6498e3374208c"/>
		<!--region name="sound_samples"-->
		<rom name="mpr-21094.22" size="4194304" crc="c262b80a" sha1="b9566474612c8359c40c416c909003b462aff3a3"/>
		<rom name="mpr-21096.24" size="4194304" crc="0a0021a0" sha1="6409a88c895ba33a884d7e6f3f5bdded23ea65ac"/>
		<rom name="mpr-21095.23" size="4194304" crc="16d27a0a" sha1="e21582d261ba9a7ee59fe3caf4549d4fe105a76c"/>
		<rom name="mpr-21097.25" size="4194304" crc="0d8033fc" sha1="d849a99d5f906d3a8f07b8f14183af14fd0d96e9"/>
	</machine>

	<machine name="oceanhuna">
		<description>The Ocean Hunter (Japan)</description>
		<year>1998</year>
		<manufacturer>Sega</manufacturer>
		<!--region name="crom"-->
		<rom name="epr-21117.20" size="2097152" crc="58d985f1" sha1="1a3376906212a8a3bfb196ea29b5e4455a30e8f2"/>
		<rom name="epr-21116.19" size="2097152" crc="69e31e85" sha1="0dbba531fd9a7e0ca7ca9d25d8be41050e809cf7"/>
		<rom name="epr-21115.18" size="2097152" crc="0bb9c107" sha1="9778b9d020669a5f5736c80e77f0fb1c7d0e1f1b"/>
		<rom name="epr-21114.17" size="2097152" crc="3adfcb9d" sha1="22307e36a48e59ab881d6df2fbf2864f6a8b239c"/>
	</machine>

	<machine name="scud">
		<description>Scud Race (Export, Twin/DX)</description>
		<year>1996</year>
		<manufacturer>Sega</manufacturer>
		<!--region name="crom"-->
		<rom name="epr-19691.20" size="524288" crc="83523b89" sha1="c881c71c961948c8ff3fab33e1db23cff4db0ed8"/>
		<rom name="epr-19690.19" size="524288" crc="25f007fe" sha1="d3814637f6278c30ea277e30e66ad06e37d37e15"/>
		<rom name="epr-19689.18" size="524288" crc="cbce6d62" sha1="b6051af013ee80406cfadb0c8acf24b8825ccaf2"/>
		<rom name="epr-19688.17" size="524288" crc="a4c85103" sha1="b2e57f86d0a49e3e88fa7d6a77bbd99039c034bb"/>
		<!--region name="banked_crom"-->
		<rom name="mpr-19661.04" size="4194304" crc="8e3fd241" sha1="df2596f483c759f068c75337320d369d80189ea1"/>
		<rom name="mpr-19660.03" size="4194304" crc="d999c935" sha1="ef5429e90314d7a789d8ccbad4d0efaeaff9741a"/>
		<rom name="mpr-19659.02" size="4194304" crc="c47e7002" sha1="9644694e6d117564f92650f32f94ce4d7b5523fa"/>
		<rom name="mpr-19658.01" size="4194304" crc="d523235c" sha1="0dbfe746b2bdc185768d82c50a329c4c58ad4a29"/>
		<rom name="mpr-19665.08" size="4194304" crc="f97c78f9" sha1="39aa69e365bf597e5e9185aaf4a044b485ebad8d"/>
		<rom name="mpr-19664.07" size="4194304" crc="b9d11294" sha1="69b6f5708f423fb11337184a3646597356554058"/>
		<rom name="mpr-19663.06" size="4194304" crc="f6af1ca4" sha1="c78237b8f568792202d927ba0af86df6df80f87a"/>
		<rom name="mpr-19662.05" size="4194304" crc="3c700eff" sha1="2ebb149a3d8a9de95afe091b3a1776f4dc3fc579"/>
		<rom name="mpr-19669.12" size="4194304" crc="cdc43c61" sha1="b096d0eb302a9285a8ee396fdbd7b8c546049fd4"/>
		<rom name="mpr-19668.11" size="4194304" crc="0b4dd8d5" sha1="b5668ce7ac5a4ac844a0a5a07df9649df9ad9615"/>
		<rom name="mpr-19667.10" size="4194304" crc="a8676799" sha1="78734b194e2797ac7efc40f3d0a2ff09dc93409e"/>
		<rom name="mpr-19666.09" size="4194304" crc="b53dc97f" sha1="a4fbc7aade153e6f5fc1dd40ba97d462f643c2c4"/>
		<!--region name="vrom"-->
		<rom name="mpr-19672.26" size="2097152" crc="588c29fd" sha1="5f58c885b506592106aa15208fc1db9d55ab4481"/>
		<rom name="mpr-19673.27" size="2097152" crc="156abaa9" sha1="6ef9c042e9ee34090192c1c99c98d19f18efcfba"/>
		<rom name="mpr-19674.28" size="2097152" crc="c7b0f98c" sha1="632dbc4cb225d91c82f6a1874517ed0b03b7a0c5"/>
		<rom name="mpr-19675.29" size="2097152" crc="ff113396" sha1="af90bb696a3c1585318150cb83ea2ed85cdb67a1"/>
		<rom name="mpr-19676.30" size="2097152" crc="fd852ead" sha1="854204c33aec8fb9c014db06e4106be37ecdaf0d"/>
		<rom name="mpr-19677.31" size="2097152" crc="c6ac0347" sha1="c792da72af8bf9d011305c9ab7a6230b9e2c5316"/>
		<rom name="mpr-19678.32" size="2097152" crc="b8819cfe" sha1="b99f8d0626bc38c75058e94d2461dbec6029589d"/>
		<rom name="mpr-19679.33" size="2097152" crc="e126c3e3" sha1="5440540c2432a9ff5bd8e36467af46c456d16844"/>
		<rom name="mpr-19680.34" size="2097152" crc="00ea5cef" sha1="3aed46182c0e99c0b72b26c718e2fa20fa7d2e44"/>
		<rom name="mpr-19681.35" size="2097152" crc="c949325f" sha1="146de7abf764adc1840b84294cbd473f191cbcb8"/>
		<rom name="mpr-19682.36" size="2097152" crc="ce5ca065" sha1="2f518186b29e7cf5fa1c6b036427b8015cfb681e"/>
		<rom name="mpr-19683.37" size="2097152" crc="e5856419" sha1="3f8f5b8b36d417090955d34553dcf6d8d9f34558"/>
		<rom name="mpr-19684.38" size="2097152" crc="56f6ec97" sha1="dfd251dba77b39342457036fcbe4683d24029600"/>
		<rom name="mpr-19685.39" size="2097152" crc="42b49304" sha1="4e185d0f97de44a25b5f982a46f0c3d1dab406c2"/>
		<rom name="mpr-19686.40" size="2097152" crc="84eed592" sha1="cc03094770945096d81bc981bff77b540452b045"/>
		<rom name="mpr-19687.41" size="2097152" crc="776ce694" sha1="d1e56ebd0011aa3a54a5829c6bd0f5343b283fa0"/>
		<!--region name="sound_program"-->
		<rom name="epr-19692.21" size="524288" crc="a94f5521" sha1="22b6a17d44fec8bf796e1790bcabc41f34c89baf"/>
		<!--region name="sound_samples"-->
		<rom name="mpr-19670.22" size="4194304" crc="bd31cc06" sha1="d1c85d0cf79b92de5bcbe20dfb8b626ad72de019"/>
		<rom name="mpr-19671.24" size="4194304" crc="8e8526ab" sha1="3d2cbb09bd185660feea4dd80bee5af2e2a19aa6"/>
		<!--region name="mpeg_program"-->
		<rom name="epr-19612.2" size="131072" crc="13978fd4" sha1="bb597914a34308376239afab6e04fc231e39e379"/>
		<!--region name="mpeg_music"-->
		<rom name="mpr-19603.57" size="2097152" crc="b1b1765f" sha1="cdcb4d6e6507322f84ac5153b386c3eb5d031e22"/>
		<rom name="mpr-19604.58" size="2097152" crc="6ac85b49" sha1="3e74ae6e9ac7b208e2cd5ebdf80bb3cee19d436d"/>
		<rom name="mpr-19605.59" size="2097152" crc="bec891eb" sha1="357849d2842ac77f9945eb4a0ca89253e474f617"/>
		<rom name="mpr-19606.60" size="2097152" crc="adad46b2" sha1="360b23870f1d15ab527fae1bb731da6e7a8b19c1"/>
		<!--region name="driveboard_program" required="false"-->
		<rom name="epr-19338a.bin" size="65536" crc="c9fac464" sha1="47b9ab7921a685c01629afb592d597faa11d2bd6"/>
	</machine>

	<machine name="scudau">
		<description>Scud Race (Australia, Twin/DX)</description>
		<year>1996</year>
		<manufacturer>Sega</manufacturer>
		<!--region name="crom"-->
		<rom name="epr-19734.20" size="524288" crc="be897336" sha1="690e17f2f9a5fbe63686d197552a298efcc8c8c5"/>
		<rom name="epr-19733.19" size="524288" crc="6565e29a" sha1="4fb4f3e77fa46a825900a63095307714e71c08f3"/>
		<rom name="epr-19732.18" size="524288" crc="23e864bb" sha1="0f34d963ee681ca1006f3dec12b593d961e3e442"/>
		<rom name="epr-19731.17" size="524288" crc="3ee6447e" sha1="124697791d90c1b352dd6e33bd3b45535aa92bb5"/>
	</machine>

	<machine name="scuddx">
		<description>Scud Race (Export, Deluxe, Revision A)</description>
		<year>1996</year>
		<manufacturer>Sega</manufacturer>
		<!--region name="crom"-->
		<rom name="epr-19607a.20" size="524288" crc="24301a12" sha1="5ef7bf9e72f3110b88e42c8fa42eb82008221e0e"/>
		<rom name="epr-19608a.19" size="524288" crc="1426160e" sha1="75cb61a94c7400df71bf38ba5fc9c2c972af7eaf"/>
		<rom name="epr-19609a.18" size="524288" crc="ec418b68" sha1="8455db7e174ea00db30b7e61681ac7b7fcd9ba1c"/>
		<rom name="epr-19610a.17" size="524288" crc="53f5cd94" sha1="e27609165087ef7000b61ce628883561ffe64b22"/>
		<!--region name="banked_crom"-->
		<rom name="mpr-19589.4" size="4194304" crc="5482238f" sha1="32480284d35b66035ef878761d0b4b8d63eec468"/>
		<rom name="mpr-19590.3" size="4194304" crc="a5cd4718" sha1="15478ddf519655038762959cd9ecd306c945b626"/>
		<rom name="mpr-19591.2" size="4194304" crc="48e1aaff" sha1="c90cc70f049f6bd41cc28b02af29bcea4a6a0c31"/>
		<rom name="mpr-19592.1" size="4194304" crc="d9003b6f" sha1="c8242645619b1a02c29ca3f941461f163c9bf38f"/>
		<rom name="mpr-19593.8" size="4194304" crc="21e48ff8" sha1="d45b9a20485e671e4403881b4bafefd6a5ccabbd"/>
		<rom name="mpr-19594.7" size="4194304" crc="654c26b0" sha1="de5aaa12b121878dd6fd9dfa79f9b996d1c53295"/>
		<rom name="mpr-19595.6" size="4194304" crc="d06fd9d6" sha1="4be22886ee4bdeee001d5914735171f10fc1fc8e"/>
		<rom name="mpr-19596.5" size="4194304" crc="5672e3f4" sha1="1caf5fb2879657868d02da86de8ae2f15139572b"/>
		<rom name="mpr-19597.12" size="4194304" crc="4d0ffe60" sha1="7db2ca50499f3e9f9d423e83b68b12ff8ec8f9c7"/>
		<rom name="mpr-19598.11" size="4194304" crc="a081592e" sha1="c97596185fe383dce941b87c47251a80cc6cec3e"/>
		<rom name="mpr-19599.10" size="4194304" crc="65c1d33c" sha1="a9c605393203b98f355a7bed4cbd435e38070816"/>
		<rom name="mpr-19600.9" size="4194304" crc="a25da127" sha1="e5f598747df05212223a4fe87f5b6e60f4e0c9ab"/>
		<!--region name="vrom"-->
		<rom name="mpr-19574.26" size="2097152" crc="9be8f314" sha1="7fd3006bbcebcbff17c5c33c581cd3d66c804074"/>
		<rom name="mpr-19573.27" size="2097152" crc="57b61d65" sha1="add743a5c9b61912028ffd8b4f03ec88ba0d63f4"/>
		<rom name="mpr-19576.28" size="2097152" crc="85f9b587" sha1="0f954a82c3cac0c5127ed3578c3f0dd9de1e51fd"/>
		<rom name="mpr-19575.29" size="2097152" crc="dab11c34" sha1="457e19f938fbae414efae186838c94d8e20bbe4a"/>
		<rom name="mpr-19578.30" size="2097152" crc="ae882c42" sha1="4443b56731e67ea9ce3dbb23e20a0f784073404e"/>
		<rom name="mpr-19577.31" size="2097152" crc="36a1fe5d" sha1="d8e501b6cd5efc18c407b62e8074726a7ca63b22"/>
		<rom name="mpr-19580.32" size="2097152" crc="62503cee" sha1="f2f1084d35225f27680b9883671f35b3141d574c"/>
		<rom name="mpr-19579.33" size="2097152" crc="af9698d0" sha1="f342a386c876ab41999465c5071687a03ace08b9"/>
		<rom name="mpr-19582.34" size="2097152" crc="c8b9cf1a" sha1="df0f58710c58778cbc54eee6457ae61f83779fc8"/>
		<rom name="mpr-19581.35" size="2097152" crc="8863c2d7" sha1="7f9fe110cf2570ebefbee216b9d26a75c303faa8"/>
		<rom name="mpr-19584.36" size="2097152" crc="256b056c" sha1="2395c7fbf359af9a4bc1ecbc377f3bcc04317c7f"/>
		<rom name="mpr-19583.37" size="2097152" crc="c22cb5aa" sha1="67d9f2d75d4cc0e0dba6b2061c22fcc2f33239e3"/>
		<rom name="mpr-19586.38" size="2097152" crc="ac37163e" sha1="a35147011f612363754ffe43dca4c2fa2e27056e"/>
		<rom name="mpr-19585.39" size="2097152" crc="e2598012" sha1="5f4124b5134553513262c8401052899551179cb1"/>
		<rom name="mpr-19588.40" size="2097152" crc="42e20ae9" sha1="3a9b464b74627e0f6501cff6da50d0503ef54864"/>
		<rom name="mpr-19587.41" size="2097152" crc="c288c910" sha1="730874b7f8162583ba6400a0ee26a84d407e327d"/>
		<!--region name="sound_program"-->
		<rom name="epr-19611a.21" size="262144" crc="9d4a34f6" sha1="6de2cde8fd4caae51d48fe5d5c89d01e0e63e258"/>
		<!--region name="sound_samples"-->
		<rom name="mpr-19601.22" size="4194304" crc="ba350fcc" sha1="b85a9d45e06e048c3e777cbb190d20b5ef72d1b3"/>
		<rom name="mpr-19602.24" size="4194304" crc="a92231c1" sha1="9ecf97dce0a2184dc31906c6090c27494188384c"/>
	</machine>

	<machine name="scuddxo">
		<description>Scud Race (Export, Deluxe)</description>
		<year>1996</year>
		<manufacturer>Sega</manufacturer>
		<!--region name="crom"-->
